board.py | load_board | Successfully loaded PlayBoard 08_Apr_2026_13_33_06.txt (37 tiles + 18 ports)
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | update_round_turn | Actual: -2, 4 | Display: -2, 4, Color: ORANGE, Special: False
gui_human_player.py | button_next_turn2 | Active: True
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _animate_elements | Animating 2 elements
gui_human_player.py | button_next_turn2 | Active: False
gui_human_player.py | button_next_turn2 | Active: False

=== FIVE STRATEGY ENGINE FULL DEBUG - Player 4 (algorithm=2, round=-2) ===
Columns: id | strategy_points | diversity | sum_prob | tiles_having_RP | min_prob | harbor_bonus | blocked_bonus
----------------------------------------------------------------------------------------------------------------------------------
Balanced (FULL list):
 49 |          15.0 |  2 |   15.0 |  2 |    4.0 |    0.0 |    3.0
 38 |          14.0 |  3 |   14.0 |  3 |    3.0 |    0.0 |    3.0
 48 |          13.0 |  1 |   14.0 |  1 |   11.0 |    0.0 |    3.0
 37 |          11.5 |  2 |   13.1 |  2 |    4.0 |    0.0 |    3.1
 50 |          11.5 |  2 |   13.1 |  2 |    3.0 |    0.0 |    3.1
 42 |          10.0 |  2 |   12.4 |  2 |    5.0 |    0.0 |    2.4
 36 |           9.0 |  3 |   11.6 |  3 |    2.0 |    0.0 |    2.6
 51 |           8.0 |  1 |   11.4 |  1 |    9.0 |    0.0 |    2.4
 60 |           7.0 |  2 |   11.1 |  2 |    4.0 |    0.0 |    2.1
 52 |           6.0 |  2 |   10.5 |  2 |    3.0 |    0.0 |    2.5
 31 |           5.0 |  2 |   10.0 |  2 |    3.0 |    0.0 |    2.0
 47 |           4.0 |  1 |    9.9 |  1 |    8.0 |    0.0 |    1.9
 28 |           3.0 |  2 |    9.8 |  2 |    1.0 |    0.0 |    2.8
 30 |           2.0 |  3 |    9.4 |  3 |    1.0 |    0.0 |    2.4
 16 |           1.0 |  1 |    9.0 |  1 |    7.0 |    0.0 |    2.0
 24 |           0.0 |  1 |    8.8 |  1 |    7.0 |    1.2 |    1.8
 62 |           0.0 |  1 |    7.5 |  1 |    6.0 |    0.0 |    1.5
 43 |           0.0 |  1 |    6.5 |  1 |    5.0 |    0.0 |    1.5
 35 |           0.0 |  2 |    6.4 |  2 |    2.0 |    0.8 |    1.4
  6 |           0.0 |  1 |    6.4 |  1 |    5.0 |    0.8 |    1.4
 59 |           0.0 |  1 |    6.4 |  1 |    5.0 |    0.0 |    1.4
 53 |           0.0 |  2 |    6.3 |  2 |    2.0 |    0.0 |    1.3
 58 |           0.0 |  1 |    6.3 |  1 |    5.0 |    0.0 |    1.3
  5 |           0.0 |  1 |    6.2 |  1 |    5.0 |    0.0 |    1.2
 13 |           0.0 |  1 |    6.2 |  1 |    5.0 |    0.8 |    1.2
 14 |           0.0 |  1 |    6.2 |  1 |    5.0 |    0.0 |    1.2
 20 |           0.0 |  2 |    6.1 |  2 |    1.0 |    0.0 |    1.1
 61 |           0.0 |  1 |    5.5 |  1 |    4.0 |    0.0 |    1.5
  8 |           0.0 |  1 |    5.3 |  1 |    4.0 |    0.0 |    1.3
  9 |           0.0 |  1 |    4.9 |  1 |    4.0 |    0.0 |    0.9
 46 |           0.0 |  1 |    4.3 |  1 |    3.0 |    0.5 |    1.3
 32 |           0.0 |  1 |    4.1 |  1 |    3.0 |    0.0 |    1.1
 54 |           0.0 |  1 |    4.0 |  1 |    3.0 |    0.0 |    1.0
 23 |           0.0 |  1 |    2.9 |  1 |    2.0 |    0.0 |    0.9
 63 |           0.0 |  1 |    2.8 |  1 |    2.0 |    0.0 |    0.8
 34 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 44 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 64 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 33 |           0.0 |  1 |    2.5 |  1 |    2.0 |    0.0 |    0.5
 21 |           0.0 |  1 |    1.8 |  1 |    1.0 |    0.0 |    0.8
  3 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
  4 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
----------------------------------------------------------------------------------------------------------------------------------
WB (FULL list):
 48 |          15.0 |  1 |   14.0 |  1 |   11.0 |    0.0 |    3.0
 49 |          14.0 |  1 |   11.0 |  1 |    8.0 |    0.0 |    3.0
 47 |          13.0 |  1 |    9.9 |  1 |    8.0 |    0.0 |    1.9
 37 |          12.0 |  1 |    9.1 |  1 |    6.0 |    0.0 |    3.1
 24 |          11.0 |  1 |    8.8 |  1 |    7.0 |    1.2 |    1.8
 36 |          10.0 |  2 |    7.6 |  2 |    2.0 |    0.0 |    2.6
 60 |           9.0 |  1 |    7.1 |  1 |    5.0 |    0.0 |    2.1
 59 |           8.0 |  1 |    6.4 |  1 |    5.0 |    0.0 |    1.4
 35 |           7.0 |  2 |    6.4 |  2 |    2.0 |    0.8 |    1.4
 58 |           6.0 |  1 |    6.3 |  1 |    5.0 |    0.0 |    1.3
 13 |           4.5 |  1 |    6.2 |  1 |    5.0 |    0.8 |    1.2
 14 |           4.5 |  1 |    6.2 |  1 |    5.0 |    0.0 |    1.2
 50 |           3.0 |  1 |    6.1 |  1 |    3.0 |    0.0 |    3.1
 38 |           2.0 |  1 |    6.0 |  1 |    3.0 |    0.0 |    3.0
  8 |           1.0 |  1 |    5.3 |  1 |    4.0 |    0.0 |    1.3
 20 |           0.0 |  1 |    5.1 |  1 |    4.0 |    0.0 |    1.1
  9 |           0.0 |  1 |    4.9 |  1 |    4.0 |    0.0 |    0.9
 46 |           0.0 |  1 |    4.3 |  1 |    3.0 |    0.5 |    1.3
 28 |           0.0 |  1 |    3.8 |  1 |    1.0 |    0.0 |    2.8
 30 |           0.0 |  1 |    3.4 |  1 |    1.0 |    0.0 |    2.4
 23 |           0.0 |  1 |    2.9 |  1 |    2.0 |    0.0 |    0.9
 34 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 52 |           0.0 |  0 |    2.5 |  0 |    0.0 |    0.0 |    2.5
 42 |           0.0 |  0 |    2.4 |  0 |    0.0 |    0.0 |    2.4
 51 |           0.0 |  0 |    2.4 |  0 |    0.0 |    0.0 |    2.4
 16 |           0.0 |  0 |    2.0 |  0 |    0.0 |    0.0 |    2.0
 31 |           0.0 |  0 |    2.0 |  0 |    0.0 |    0.0 |    2.0
 43 |           0.0 |  0 |    1.5 |  0 |    0.0 |    0.0 |    1.5
 61 |           0.0 |  0 |    1.5 |  0 |    0.0 |    0.0 |    1.5
 62 |           0.0 |  0 |    1.5 |  0 |    0.0 |    0.0 |    1.5
  6 |           0.0 |  0 |    1.4 |  0 |    0.0 |    0.8 |    1.4
 53 |           0.0 |  0 |    1.3 |  0 |    0.0 |    0.0 |    1.3
  5 |           0.0 |  0 |    1.2 |  0 |    0.0 |    0.0 |    1.2
 32 |           0.0 |  0 |    1.1 |  0 |    0.0 |    0.0 |    1.1
 54 |           0.0 |  0 |    1.0 |  0 |    0.0 |    0.0 |    1.0
 21 |           0.0 |  0 |    0.8 |  0 |    0.0 |    0.0 |    0.8
 63 |           0.0 |  0 |    0.8 |  0 |    0.0 |    0.0 |    0.8
 44 |           0.0 |  0 |    0.7 |  0 |    0.0 |    0.0 |    0.7
 64 |           0.0 |  0 |    0.7 |  0 |    0.0 |    0.0 |    0.7
  3 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
  4 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
 33 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
----------------------------------------------------------------------------------------------------------------------------------
WO (FULL list):
 51 |          15.0 |  1 |   11.4 |  1 |    9.0 |    0.0 |    2.4
 50 |          14.0 |  1 |   10.1 |  1 |    7.0 |    0.0 |    3.1
 16 |          13.0 |  1 |    9.0 |  1 |    7.0 |    0.0 |    2.0
 28 |          12.0 |  1 |    8.8 |  1 |    6.0 |    0.0 |    2.8
 62 |          11.0 |  1 |    7.5 |  1 |    6.0 |    0.0 |    1.5
 52 |          10.0 |  1 |    7.5 |  1 |    5.0 |    0.0 |    2.5
 30 |           8.5 |  1 |    7.4 |  1 |    5.0 |    0.0 |    2.4
 42 |           8.5 |  1 |    7.4 |  1 |    5.0 |    0.0 |    2.4
 31 |           7.0 |  1 |    7.0 |  1 |    5.0 |    0.0 |    2.0
 38 |           5.5 |  1 |    7.0 |  1 |    4.0 |    0.0 |    3.0
 49 |           5.5 |  1 |    7.0 |  1 |    4.0 |    0.0 |    3.0
  6 |           4.0 |  1 |    6.4 |  1 |    5.0 |    0.8 |    1.4
  5 |           3.0 |  1 |    6.2 |  1 |    5.0 |    0.0 |    1.2
 60 |           2.0 |  1 |    6.1 |  1 |    4.0 |    0.0 |    2.1
 61 |           1.0 |  1 |    5.5 |  1 |    4.0 |    0.0 |    1.5
 53 |           0.0 |  1 |    3.3 |  1 |    2.0 |    0.0 |    1.3
 37 |           0.0 |  0 |    3.1 |  0 |    0.0 |    0.0 |    3.1
 48 |           0.0 |  0 |    3.0 |  0 |    0.0 |    0.0 |    3.0
 63 |           0.0 |  1 |    2.8 |  1 |    2.0 |    0.0 |    0.8
 64 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 36 |           0.0 |  0 |    2.6 |  0 |    0.0 |    0.0 |    2.6
 47 |           0.0 |  0 |    1.9 |  0 |    0.0 |    0.0 |    1.9
 24 |           0.0 |  0 |    1.8 |  0 |    0.0 |    1.2 |    1.8
 43 |           0.0 |  0 |    1.5 |  0 |    0.0 |    0.0 |    1.5
 35 |           0.0 |  0 |    1.4 |  0 |    0.0 |    0.8 |    1.4
 59 |           0.0 |  0 |    1.4 |  0 |    0.0 |    0.0 |    1.4
  8 |           0.0 |  0 |    1.3 |  0 |    0.0 |    0.0 |    1.3
 46 |           0.0 |  0 |    1.3 |  0 |    0.0 |    0.5 |    1.3
 58 |           0.0 |  0 |    1.3 |  0 |    0.0 |    0.0 |    1.3
 13 |           0.0 |  0 |    1.2 |  0 |    0.0 |    0.8 |    1.2
 14 |           0.0 |  0 |    1.2 |  0 |    0.0 |    0.0 |    1.2
 20 |           0.0 |  0 |    1.1 |  0 |    0.0 |    0.0 |    1.1
 32 |           0.0 |  0 |    1.1 |  0 |    0.0 |    0.0 |    1.1
 54 |           0.0 |  0 |    1.0 |  0 |    0.0 |    0.0 |    1.0
  9 |           0.0 |  0 |    0.9 |  0 |    0.0 |    0.0 |    0.9
 23 |           0.0 |  0 |    0.9 |  0 |    0.0 |    0.0 |    0.9
 21 |           0.0 |  0 |    0.8 |  0 |    0.0 |    0.0 |    0.8
 34 |           0.0 |  0 |    0.7 |  0 |    0.0 |    0.0 |    0.7
 44 |           0.0 |  0 |    0.7 |  0 |    0.0 |    0.0 |    0.7
  3 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
  4 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
 33 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
----------------------------------------------------------------------------------------------------------------------------------
WOS (FULL list):
 42 |          15.0 |  2 |   12.4 |  2 |    5.0 |    0.0 |    2.4
 51 |          14.0 |  1 |   11.4 |  1 |    9.0 |    0.0 |    2.4
 38 |          13.0 |  2 |   11.0 |  2 |    4.0 |    0.0 |    3.0
 52 |          12.0 |  2 |   10.5 |  2 |    3.0 |    0.0 |    2.5
 50 |          11.0 |  1 |   10.1 |  1 |    7.0 |    0.0 |    3.1
 31 |          10.0 |  2 |   10.0 |  2 |    3.0 |    0.0 |    2.0
 16 |           9.0 |  1 |    9.0 |  1 |    7.0 |    0.0 |    2.0
 28 |           8.0 |  1 |    8.8 |  1 |    6.0 |    0.0 |    2.8
 30 |           7.0 |  2 |    8.4 |  2 |    1.0 |    0.0 |    2.4
 62 |           6.0 |  1 |    7.5 |  1 |    6.0 |    0.0 |    1.5
 37 |           5.0 |  1 |    7.1 |  1 |    4.0 |    0.0 |    3.1
 49 |           4.0 |  1 |    7.0 |  1 |    4.0 |    0.0 |    3.0
 36 |           3.0 |  1 |    6.6 |  1 |    4.0 |    0.0 |    2.6
 43 |           2.0 |  1 |    6.5 |  1 |    5.0 |    0.0 |    1.5
  6 |           1.0 |  1 |    6.4 |  1 |    5.0 |    0.8 |    1.4
 53 |           0.0 |  2 |    6.3 |  2 |    2.0 |    0.0 |    1.3
  5 |           0.0 |  1 |    6.2 |  1 |    5.0 |    0.0 |    1.2
 60 |           0.0 |  1 |    6.1 |  1 |    4.0 |    0.0 |    2.1
 61 |           0.0 |  1 |    5.5 |  1 |    4.0 |    0.0 |    1.5
 32 |           0.0 |  1 |    4.1 |  1 |    3.0 |    0.0 |    1.1
 54 |           0.0 |  1 |    4.0 |  1 |    3.0 |    0.0 |    1.0
 48 |           0.0 |  0 |    3.0 |  0 |    0.0 |    0.0 |    3.0
 63 |           0.0 |  1 |    2.8 |  1 |    2.0 |    0.0 |    0.8
 44 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 64 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 33 |           0.0 |  1 |    2.5 |  1 |    2.0 |    0.0 |    0.5
 20 |           0.0 |  1 |    2.1 |  1 |    1.0 |    0.0 |    1.1
 47 |           0.0 |  0 |    1.9 |  0 |    0.0 |    0.0 |    1.9
 21 |           0.0 |  1 |    1.8 |  1 |    1.0 |    0.0 |    0.8
 24 |           0.0 |  0 |    1.8 |  0 |    0.0 |    1.2 |    1.8
 35 |           0.0 |  0 |    1.4 |  0 |    0.0 |    0.8 |    1.4
 59 |           0.0 |  0 |    1.4 |  0 |    0.0 |    0.0 |    1.4
  8 |           0.0 |  0 |    1.3 |  0 |    0.0 |    0.0 |    1.3
 46 |           0.0 |  0 |    1.3 |  0 |    0.0 |    0.5 |    1.3
 58 |           0.0 |  0 |    1.3 |  0 |    0.0 |    0.0 |    1.3
 13 |           0.0 |  0 |    1.2 |  0 |    0.0 |    0.8 |    1.2
 14 |           0.0 |  0 |    1.2 |  0 |    0.0 |    0.0 |    1.2
  9 |           0.0 |  0 |    0.9 |  0 |    0.0 |    0.0 |    0.9
 23 |           0.0 |  0 |    0.9 |  0 |    0.0 |    0.0 |    0.9
 34 |           0.0 |  0 |    0.7 |  0 |    0.0 |    0.0 |    0.7
  3 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
  4 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
----------------------------------------------------------------------------------------------------------------------------------
Monopoly (FULL list):
 48 |          15.0 |  3 |   14.0 |  3 |   11.0 |    0.0 |    3.0
 51 |          14.0 |  3 |   11.4 |  3 |    9.0 |    0.0 |    2.4
 49 |          13.0 |  2 |   11.0 |  2 |    8.0 |    0.0 |    3.0
 50 |          12.0 |  2 |   10.1 |  2 |    7.0 |    0.0 |    3.1
 47 |          11.0 |  2 |    9.9 |  2 |    8.0 |    0.0 |    1.9
 37 |          10.0 |  2 |    9.1 |  2 |    6.0 |    0.0 |    3.1
 16 |           9.0 |  2 |    9.0 |  2 |    7.0 |    0.0 |    2.0
 24 |           7.5 |  2 |    8.8 |  2 |    7.0 |    1.2 |    1.8
 28 |           7.5 |  2 |    8.8 |  2 |    6.0 |    0.0 |    2.8
 52 |           5.5 |  2 |    7.5 |  2 |    5.0 |    0.0 |    2.5
 62 |           5.5 |  2 |    7.5 |  2 |    6.0 |    0.0 |    1.5
 42 |           4.0 |  2 |    7.4 |  2 |    5.0 |    0.0 |    2.4
 30 |           3.0 |  1 |    7.4 |  1 |    5.0 |    0.0 |    2.4
 60 |           2.0 |  1 |    7.1 |  1 |    5.0 |    0.0 |    2.1
 31 |           1.0 |  2 |    7.0 |  2 |    5.0 |    0.0 |    2.0
 38 |           0.0 |  1 |    7.0 |  1 |    4.0 |    0.0 |    3.0
 36 |           0.0 |  1 |    6.6 |  1 |    4.0 |    0.0 |    2.6
 43 |           0.0 |  2 |    6.5 |  2 |    5.0 |    0.0 |    1.5
  6 |           0.0 |  1 |    6.4 |  1 |    5.0 |    0.8 |    1.4
 59 |           0.0 |  1 |    6.4 |  1 |    5.0 |    0.0 |    1.4
 58 |           0.0 |  1 |    6.3 |  1 |    5.0 |    0.0 |    1.3
  5 |           0.0 |  1 |    6.2 |  1 |    5.0 |    0.0 |    1.2
 13 |           0.0 |  1 |    6.2 |  1 |    5.0 |    0.8 |    1.2
 14 |           0.0 |  1 |    6.2 |  1 |    5.0 |    0.0 |    1.2
 61 |           0.0 |  1 |    5.5 |  1 |    4.0 |    0.0 |    1.5
  8 |           0.0 |  1 |    5.3 |  1 |    4.0 |    0.0 |    1.3
 20 |           0.0 |  1 |    5.1 |  1 |    4.0 |    0.0 |    1.1
  9 |           0.0 |  1 |    4.9 |  1 |    4.0 |    0.0 |    0.9
 35 |           0.0 |  1 |    4.4 |  1 |    3.0 |    0.8 |    1.4
 46 |           0.0 |  1 |    4.3 |  1 |    3.0 |    0.5 |    1.3
 53 |           0.0 |  1 |    4.3 |  1 |    3.0 |    0.0 |    1.3
 32 |           0.0 |  2 |    4.1 |  2 |    3.0 |    0.0 |    1.1
 54 |           0.0 |  1 |    4.0 |  1 |    3.0 |    0.0 |    1.0
 23 |           0.0 |  1 |    2.9 |  1 |    2.0 |    0.0 |    0.9
 63 |           0.0 |  1 |    2.8 |  1 |    2.0 |    0.0 |    0.8
 34 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 44 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 64 |           0.0 |  1 |    2.7 |  1 |    2.0 |    0.0 |    0.7
 33 |           0.0 |  1 |    2.5 |  1 |    2.0 |    0.0 |    0.5
 21 |           0.0 |  1 |    1.8 |  1 |    1.0 |    0.0 |    0.8
  3 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
  4 |           0.0 |  0 |    0.5 |  0 |    0.0 |    0.0 |    0.5
----------------------------------------------------------------------------------------------------------------------------------

Rank-sum selection (top 10):
id | total_strategy_points | tw_prob
 49 |                 61.5 |   12.0
 48 |                 52.0 |   11.0
 37 |                 43.5 |   10.0
 50 |                 42.5 |   10.0
 51 |                 37.0 |    9.0
 38 |                 32.5 |   11.0
 47 |                 28.0 |    8.0
 42 |                 25.5 |   10.0
 16 |                 23.0 |    7.0
 28 |                 22.5 |    7.0

Chosen: 49
  Blocked TW sum neighbours: 5.0 (bonus added: +0.50)
  Final PP_strategies: [12.0, 8.0, 4.0, 4.0, 8.0]
=== END DEBUG ===

board.py | _block_adjacent_intersections | Blocked neighbor 50 for 49
board.py | _block_adjacent_intersections | Blocked neighbor 48 for 49
board.py | _block_adjacent_intersections | Blocked neighbor 60 for 49
board.py | occupy_intersection | Settlement at 49 by Orange (step=3)
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
Initial placement | Player 4 (Orange) placed settlement at 49 (step=3)
Player 4 | round -2 | placed strategic road (49, 50) from settlement 49 (has_port_now=False)
gui.py | update_round_turn | Actual: -2, 4 | Display: -2, 4, Color: ORANGE, Special: False
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
